MES;CATEGORIA;ITEM;SAIDA;ENTRADA
JANEIRO;PAGUEI;NUBANK;2252,36;
JANEIRO;CARTÃO ITAÚ;CARTÃO CREDITO;1802,27;
JANEIRO;OUTROS;(vazio);762,68;
JANEIRO;GUARDEI;NUBANK;710,12;6686,59
JANEIRO;LINDINHA;REMEDIO E ISCA;40;
JANEIRO;LINDINHA;VETERINARIO;270;
JANEIRO;RAFAEL;VALE ALIMENTAÇÃO ;275;
JANEIRO;MEU;CALÇA;39,99;
JANEIRO;MEU;MANUTENÇÃO UNHA;59;
JANEIRO;MEU;MARY KAY ;80;
JANEIRO;MEU;ROUPAS ACADEMIA E TRA;44,97;
JANEIRO;MEU;TROCA CALÇA ;20;
JANEIRO;PRESENTE;PRESENTE ISABELA;213,99;
JANEIRO;MEU JF;CALÇA;97,97;
JANEIRO;MEU JF;CREME CABELO;78,56;
JANEIRO;ESCOLA;CAPRICHO M. ESCOLAR;77,9;
JANEIRO;ESCOLA;REGIS MATERIAL ESCOLAR;96,44;
JANEIRO;CONTA DA NET ;CONTA DE TELEFONE ;174,04;
JANEIRO;PASSEIO JF;AUQUIMIA;169,84;
JANEIRO;JOÃO LUCAS JF;BRINQUEDO;35,93;
JANEIRO;JOÃO LUCAS JF;CHOCOLATE;1,8;
JANEIRO;JOÃO LUCAS JF;FINI;6,98;
JANEIRO;JOÃO LUCAS JF;PARQUINHO;60;
JANEIRO;CONTA DE LUZ;CONTA DE LUZ;103,46;
JANEIRO;JUIZ DE FORA;(vazio);101,75;
JANEIRO;SUPERMERCADO;ATACADÃO;72,63;
JANEIRO;JOÃO LUCAS;BOLINHA SABÃO;3;
JANEIRO;JOÃO LUCAS;BRIQUEDO;33,99;
JANEIRO;JOÃO LUCAS;CORTE ;30;
JANEIRO;PADARIA;PADARIA;61,47;
JANEIRO;CONTA DE ÁGUA;CONTA DE ÁGUA;53,18;
JANEIRO;ESCOLA ;ESCOLA JL;50;
JANEIRO;CASA;FRONHAS;41,95;
JANEIRO;LINDINHA JF;LINDINHA;27;
JANEIRO;PASTEL FJ;PASTEL;23;
JANEIRO;JOÃO LUCAS FJ;RIHAPPY JL;19,98;
JANEIRO;LINDINHAJF;LINDINHA;16;
JANEIRO;AÇAI;AÇAI;15,99;
JANEIRO;CARRO;PEDÁGIO;11,1;
JANEIRO;ESTACIONAMENTO JF;ESTACIONAMENTO;2;
JANEIRO;RAFAEL JF;ESTAVA ME DEVENDO;;350
FEVEREIRO;PAGUEI;NUBANK;4060;
FEVEREIRO;CARTÃO ITAÚ;CARTÃO CREDITO;2222,74;
FEVEREIRO;JUIZ DE FORA;ALMOÇO;69,3;
FEVEREIRO;JUIZ DE FORA;CHURRASCARIA ;227;
FEVEREIRO;JUIZ DE FORA;DIVERSOS;7;
FEVEREIRO;JUIZ DE FORA;EMPORIO;299,92;
FEVEREIRO;JUIZ DE FORA;FARMACIA;20;
FEVEREIRO;JUIZ DE FORA;LANCHE;70;
FEVEREIRO;JUIZ DE FORA;PADARIA;28,7;
FEVEREIRO;JUIZ DE FORA;PASSAGEM ;843,73;
FEVEREIRO;JUIZ DE FORA;SORVETERIA;33,14;
FEVEREIRO;RAFAEL;PRESENTE;;200
FEVEREIRO;RAFAEL;VALE;385;
FEVEREIRO;MEU;PACOTE UNHA;89;
FEVEREIRO;MEU;SUTIAN ;45;
FEVEREIRO;MEU;TENIS;179,99;
FEVEREIRO;PASSEIO;CASA FLORESTA;20;
FEVEREIRO;PASSEIO;CLUBE;75,32;
FEVEREIRO;PASSEIO;REST CASA FLORESTA;190,79;
FEVEREIRO;JOÃO LUCAS;BRINQUEDO;15,8;
FEVEREIRO;JOÃO LUCAS;CAMISETA;25,9;
FEVEREIRO;JOÃO LUCAS;FRALDA ;75,5;
FEVEREIRO;JOÃO LUCAS;ÓLEO ,MENTA;29,99;
FEVEREIRO;DIVERSOS;DIVERSOS;80,98;
FEVEREIRO;DIVERSOS;SOBRINHA CAPA ;63;
FEVEREIRO;LINDINHA;ISCA;13,4;
FEVEREIRO;LINDINHA;VETERINARIO;120;
FEVEREIRO;UNHA;MANUTENÇÃO UNHA ;59;
FEVEREIRO;UNHA;RETIRADA UNHA ;59;
FEVEREIRO;FARMACIA;FARMACIA;110,25;
FEVEREIRO;CONTA CELULAR;CONTA CELULAR;110;200
FEVEREIRO;CONTA DE NET;CONTA DE NET;103,94;
FEVEREIRO;(vazio);(vazio);100;
FEVEREIRO;LANCHE;LANCHE;89,99;
FEVEREIRO;NUTRICIONISTA;NUTRICIONISTA;75;
FEVEREIRO;ACADEMIA;CROSS ;60;
FEVEREIRO;C0NTA DE LUZ;C0NTA DE LUZ;56,5;
FEVEREIRO;PADARIA;PADARIA;53,25;
FEVEREIRO;CONTA DE ÁGUA;CONTA DE ÁGUA;53,18;
FEVEREIRO;ESCOLA ;ESCOLA JL;50;
FEVEREIRO;GUARDEI;NUBANK;36,87;
FEVEREIRO;PEDAGIO;PEDAGIO;26;
FEVEREIRO;PASTEL;PASTEL;24,99;
FEVEREIRO;AÇAI;AÇAI;16,99;
FEVEREIRO;ESTACIONAMENTO;ESTACIONAMENTO;2,3;
MARCO;PAGUEI;NUBANK;2162,92;
MARCO;CARTÃO ITAÚ;CARTÃO CREDITO;1609,46;
MARCO;JUIZ DE FORA;BLUSA MINHA;32;
MARCO;JUIZ DE FORA;DIVERSOS;15;
MARCO;JUIZ DE FORA;FARMACIA;12,14;
MARCO;JUIZ DE FORA;JANTA;39,4;
MARCO;JUIZ DE FORA;LIVRO;12,9;
MARCO;JUIZ DE FORA;MERCADINHO;34,75;
MARCO;JUIZ DE FORA;PADARIA;50;
MARCO;JUIZ DE FORA;PASSAGEM;600,72;
MARCO;JUIZ DE FORA;PRESENTE RAFAEL;71,97;
MARCO;JUIZ DE FORA;RODOVIARIA;35;
MARCO;RAFAEL;VALE;623;
MARCO;PRESENTE;AMANDA ;100;
MARCO;PRESENTE;PEDRO NET0;57;
MARCO;PRESENTE;TOP;36;36
MARCO;PASSAGEM;DEVOLUÇÃO DO VALOR;;332,46
MARCO;PASSAGEM;PASSAGEM;187,24;123
MARCO;JOÃO LUCAS;BRINQUEDO;35,96;
MARCO;JOÃO LUCAS;BRIQUEDO;30;
MARCO;JOÃO LUCAS;CAMISETA;12;
MARCO;JOÃO LUCAS;CORTE;25;
MARCO;JOÃO LUCAS;GEL;30;
MARCO;JOÃO LUCAS;PELICULA ;15;
MARCO;JOÃO LUCAS;SALGADINHO;7;
MARCO;JOÃO LUCAS;TINTA CABELO;14,99;
MARCO;JOÃO LUCAS;TOALHINHA;12;
MARCO;CONTA DE NET;CONTA DE NET;176,04;
MARCO;JOÃO LUCAS JF;BRINQUEDO;70;
MARCO;JOÃO LUCAS JF;CHINELO ;36,9;
MARCO;JOÃO LUCAS JF;ROUPA;35;
MARCO;JOÃO LUCAS JF;SORVETE;16,9;
MARCO;JOÃO LUCAS JF;URSINHO ;6;
MARCO;FARMÁCIA JL;FARMACIA;145,12;
MARCO;MEU;CAMISETA;50;
MARCO;MEU;JOGO AVIÃOZINHO;30;
MARCO;MEU;PELICULA MINHA;20;
MARCO;MEU;RIFA;30;
MARCO;FARMACIA;FARMACIA;122,88;
MARCO;C0NTA DE LUZ;C0NTA DE LUZ;93,1;
MARCO;PASTEL;PASTEL;88;
MARCO;PADARIA;PADARIA;85,35;
MARCO;UNHA;UNHA;85;
MARCO;LANCHE;ETERNO ;31;
MARCO;LANCHE;LANCHE;54;
MARCO;SUPERMERCADO;LARANJA;10;
MARCO;SUPERMERCADO;MERCADINHO;27,75;
MARCO;SUPERMERCADO;QUEIJO E CASTANHA;25,35;
MARCO;SUPERMERCADO;TEMPERO;17,5;
MARCO;PIZZA;PIZZA;79,18;
MARCO;NUTRICIONISTA;NUTRICIONISTA;70;
MARCO;CONTA DE ÁGUA;CONTA DE ÁGUA;54,44;
MARCO;ESCOLA ;ESCOLA JL;50;
MARCO;FARMACIA JL;FARMACIA;41,91;
MARCO;DIVERSOS;DIVERSOS;34,96;
MARCO;DOCE;CASADINHA;25;
MARCO;SORVETE;SORVETE;22;
MARCO;FEIRA;FEIRA;9,75;
MARCO;ESTACIONAMENTO;ESTACIONAMENTO;4,6;
MARCO;AMANDA;AMANDA ;;131,2
ABRIL;CARRO;CARRO;6000;
ABRIL;CARRO;COMBUSTIVÉL;150;4918,85
ABRIL;PAGUEI;NUBANK;3066;
ABRIL;CARTÃO ITAÚ;CARTÃO CREDITO;2024,79;
ABRIL;COLCHÃO;COLCHÃO ;950;
ABRIL;JUIZ DE FORA;ALMOÇO;40;
ABRIL;JUIZ DE FORA;BLUSA MINHA;29,99;
ABRIL;JUIZ DE FORA;DIVEROS;22;
ABRIL;JUIZ DE FORA;ESPUMA TENIS;25,99;
ABRIL;JUIZ DE FORA;IGREJA;10;
ABRIL;JUIZ DE FORA;LINDINHA;32,9;
ABRIL;JUIZ DE FORA;LIVROS;63,9;
ABRIL;JUIZ DE FORA;MAQUINA URSINHO;11;
ABRIL;JUIZ DE FORA;PASSAGEM;140,72;
ABRIL;JUIZ DE FORA;SABONETE;30;
ABRIL;JUIZ DE FORA;SORVETE;34,5;
ABRIL;JUIZ DE FORA;TOALHA MESA;34,99;
ABRIL;JUIZ DE FORA;TOP SHOPPE;44,77;
ABRIL;JOÃO LUCAS;AGUA;5;
ABRIL;JOÃO LUCAS;CORTE ;30;
ABRIL;JOÃO LUCAS;DEMILLUS;115,1;
ABRIL;JOÃO LUCAS;FRALDA;79,5;
ABRIL;JOÃO LUCAS;GARAFFINHA;16,97;
ABRIL;JOÃO LUCAS;LIVROS;2,5;
ABRIL;JOÃO LUCAS;PARQUINHO;42;
